"","model","simID","dispersal","density","environment","speciationRate","fission","dispersalGlobal","scenario"
"290","fh",290,2.9265086883679,0.694432708900422,0.264086932409555,3.20247726875823,1,FALSE,1
"291","fh",291,1.95797510258853,0.0516334038693458,0.0346557248849422,2.07876527810004,3,FALSE,3
"292","fh",292,4.18560528289527,0.493444882566109,0.544562506023794,0.799387481878512,1,FALSE,1
"293","fh",293,2.77092394977808,0.435560529120266,0.374920966802165,2.7347878892906,3,FALSE,3
"294","fh",294,0,0.904122951673344,0.964859815314412,4.28379393368959,1,TRUE,1
"295","fh",295,1.66039554774761,0.635243992786855,0.549675205722451,3.62771578610409,1,FALSE,1
"296","fh",296,0,0.269931097747758,0.61253528832458,2.75348210765515,2,TRUE,2
"297","fh",297,0,0.311292187310755,0.0709174855146557,1.29049337795004,3,TRUE,3
"298","fh",298,3.09013309143484,0.46415829542093,0.779085358604789,1.58749337005429,2,FALSE,2
"299","fh",299,3.75505124032497,0.316080735763535,0.857354419538751,2.29287730867509,3,FALSE,3
"300","fh",300,4.15232075378299,0.735404399922118,0.867679997580126,2.73257323959842,2,FALSE,2
"301","fh",301,3.76943192072213,0.261823340086266,0.314839107450098,2.96103206987027,3,FALSE,3
"302","fh",302,4.51772086136043,0.812440410489216,0.0439719862770289,2.96346493612509,2,FALSE,2
"303","fh",303,1.56451850105077,0.541185455629602,0.7452496830374,4.17655734182335,2,FALSE,2
"304","fh",304,2.06098108645529,0.96301497798413,0.126448072725907,2.42589860549197,2,FALSE,2
"305","fh",305,4.58324703853577,0.896579273277894,0.0345599127467722,4.04050717933569,1,FALSE,1
"306","fh",306,2.41564182750881,0.471959596034139,0.4640001966618,1.24630497035105,3,FALSE,3
"307","fh",307,4.7291108276695,0.152847007382661,0.390282383887097,2.45571513578761,3,FALSE,3
"308","fh",308,2.30849916860461,0.249414514517412,0.803186427103356,1.91447779245209,2,FALSE,2
"309","fh",309,3.58156978338957,0.460567762609571,0.527001810260117,3.26665266184136,1,FALSE,1
"310","fh",310,3.08537144772708,0.583919574972242,0.300256908172742,2.15394424612168,1,FALSE,1
"311","fh",311,3.2502661626786,0.314701657276601,0.0883972514420748,3.26069337071385,3,FALSE,3
"312","fh",312,2.99525164719671,0.215133650228381,0.737258519977331,1.36035470943898,1,FALSE,1
"313","fh",313,3.12329846806824,0.921202006284148,0.821076245978475,1.47594247432426,1,FALSE,1
"314","fh",314,2.53254813048989,0.837326242122799,0.156610439764336,4.9125349734677,2,FALSE,2
"315","fh",315,3.40648530237377,0.973055533831939,0.607391867786646,4.96124196238816,2,FALSE,2
"316","fh",316,0,0.136268893256783,0.703707057749853,0.58563492493704,1,TRUE,1
"317","fh",317,0,0.69172051618807,0.462309843394905,3.1228701811051,3,TRUE,3
"318","fh",318,3.66422248538584,0.986852121306583,0.770266400417313,1.35508564498741,2,FALSE,2
"319","fh",319,3.21765956562012,0.526434834580868,0.570757788838819,3.58126886002719,1,FALSE,1
"320","fh",320,0,0.816209159558639,0.750408326508477,0.936996892094612,3,TRUE,3
"321","fh",321,0,0.914069717517123,0.478503251448274,0.91188813210465,1,TRUE,1
"322","fh",322,4.38819907791913,0.343941838480532,0.883528985315934,2.69102715677582,1,FALSE,1
"323","fh",323,2.47409082017839,0.32217867532745,0.748662333469838,2.32982108858414,1,FALSE,1
"324","fh",324,2.76497398503125,0.193515371298417,0.30548605369404,1.36229576542974,2,FALSE,2
"325","fh",325,4.48249528836459,0.477344137616456,0.57226291927509,2.43123735813424,2,FALSE,2
"326","fh",326,2.63539056945592,0.817415210884064,0.47345829079859,4.11344765953254,2,FALSE,2
"327","fh",327,0,0.853193477960303,0.938050394644961,4.05570828041527,1,TRUE,1
"328","fh",328,3.0148476306349,0.910735940560699,0.536845059599727,3.50890863069799,1,FALSE,1
"329","fh",329,1.1582813449204,0.542095263488591,0.338502855505794,3.59725424530916,3,FALSE,3
"330","fh",330,0,0.0125545866321772,0.349895840045065,3.71690516395029,2,TRUE,2
"331","fh",331,2.8411326482892,0.31724636699073,0.809027220821008,2.38454537768848,3,FALSE,3
"332","fh",332,3.22771622799337,0.971457023406401,0.797449653968215,2.38056991330814,3,FALSE,3
"333","fh",333,3.69027941208333,0.573380132904276,0.556058567715809,3.58315303537529,2,FALSE,2
"334","fh",334,0,0.297080456512049,0.447446685982868,1.51205343042966,3,TRUE,3
"335","fh",335,4.5626295087859,0.327208747388795,0.984682715963572,3.41657699155621,1,FALSE,1
"336","fh",336,3.66414833813906,0.137024744413793,0.309403700986877,0.876687208656222,3,FALSE,3
"337","fh",337,3.09602394606918,0.9692524287384,0.511017083656043,4.33216697396711,3,FALSE,3
"338","fh",338,2.24411233142018,0.53920571343042,0.425391997443512,1.99660942342598,1,FALSE,1
"339","fh",339,1.10474257916212,0.350776991806924,0.551061176462099,4.42333534744103,1,FALSE,1
"340","fh",340,0,0.347899306565523,0.197074462659657,1.98252368019894,1,TRUE,1
"341","fh",341,3.0077103395015,0.826586725190282,0.362193316454068,3.61993403558154,2,FALSE,2
"342","fh",342,3.04369542468339,0.901497561717406,0.993493887828663,1.8497714571422,2,FALSE,2
"343","fh",343,1.4608911043033,0.50045494409278,0.0184495893772691,1.06179123360198,1,FALSE,1
"344","fh",344,2.02453523501754,0.745865917997435,0.0452502479311079,3.17807481298223,1,FALSE,1
"345","fh",345,1.65802418999374,0.908298684749752,0.0241985209286213,2.20326892787125,2,FALSE,2
"346","fh",346,2.11758526973426,0.247833653585985,0.190435176249593,3.49986619898118,3,FALSE,3
"347","fh",347,0,0.824001911561936,0.44589614472352,2.10660924692638,2,TRUE,2
"348","fh",348,2.71563205309212,0.767409594729543,0.0872932430356741,0.863642274634913,1,FALSE,1
"349","fh",349,1.8483176836744,0.258247752441093,0.536727517610416,4.71718528831843,1,FALSE,1
"350","fh",350,1.31198251619935,0.398103346815333,0.586828256258741,4.40162647387479,1,FALSE,1
"351","fh",351,4.48903135675937,0.611050323350355,0.245014232117683,2.37302981095854,3,FALSE,3
"352","fh",352,0,0.48189510917291,0.0963790623936802,1.68957787111867,3,TRUE,3
"353","fh",353,1.81134983804077,0.442033155355603,0.730947666801512,1.65901240624953,3,FALSE,3
"354","fh",354,2.26621550414711,0.546723519219086,0.413931695744395,4.1310963727301,2,FALSE,2
"355","fh",355,2.3212321056053,0.692441525869071,0.913373594172299,4.89167263440322,3,FALSE,3
"356","fh",356,0,0.468678994337097,0.12802903004922,0.616654365207069,1,TRUE,1
"357","fh",357,3.29224524833262,0.481511299964041,0.956656261114404,4.73773068771698,1,FALSE,1
"358","fh",358,1.64847231097519,0.1421881809365,0.586279450682923,3.31962258508429,1,FALSE,1
"359","fh",359,4.25347582250834,0.680942022241652,0.0146453885827214,2.54615515121259,1,FALSE,1
"360","fh",360,0,0.956017523538321,0.804332783678547,1.89874904428143,3,TRUE,3
"361","fh",361,2.0099211614579,0.45343831111677,0.790986169595271,3.62849394942168,2,FALSE,2
"362","fh",362,4.00573104433715,0.240169007098302,0.916695159859955,1.0930675289128,2,FALSE,2
"363","fh",363,0,0.830373539356515,0.828090563882142,1.07151610939763,1,TRUE,1
"364","fh",364,4.31697329785675,0.186648215632886,0.57882029004395,0.537418004940264,2,FALSE,2
"365","fh",365,2.20805748458952,0.622923085466027,0.755814280593768,3.74336988851428,2,FALSE,2
"366","fh",366,4.06643439643085,0.0790208813268691,0.104715321445838,2.58909414813388,2,FALSE,2
"367","fh",367,1.48262002132833,0.0941096083261073,0.870309820398688,1.78979330416769,1,FALSE,1
"368","fh",368,4.37860551383346,0.678361119935289,0.301225181203336,0.831062446697615,2,FALSE,2
"369","fh",369,4.28488933201879,0.491730650654063,0.441409238846973,2.49182523274794,2,FALSE,2
"370","fh",370,4.41555922944099,0.18374661449343,0.203872179379687,3.166470564669,2,FALSE,2
"371","fh",371,1.05822524894029,0.368185519473627,0.386691467370838,1.40530669793952,1,FALSE,1
"372","fh",372,1.15170432906598,0.322330984519795,0.60950997332111,1.06527124368586,2,FALSE,2
"373","fh",373,0,0.867882383288816,0.845976324984804,0.574936567572877,2,TRUE,2
"374","fh",374,2.30676201544702,0.553667143220082,0.890049321576953,1.01693604141474,2,FALSE,2
"375","fh",375,1.29909025132656,0.124728490365669,0.24932445329614,0.86404802580364,2,FALSE,2
"376","fh",376,0,0.351662527536973,0.567368536023423,3.15730312210508,2,TRUE,2
"377","fh",377,1.100745533593,0.0204276754520833,0.814024879364297,4.10087746498175,1,FALSE,1
"378","fh",378,4.29624186083674,0.410879565170035,0.305342288920656,2.13548640056979,3,FALSE,3
"379","fh",379,3.04572560079396,0.679991604294628,0.211367330048233,0.898629663861357,3,FALSE,3
"380","fh",380,0,0.552689579315484,0.596469403943047,1.66061402764171,1,TRUE,1
"381","fh",381,4.75201800372452,0.826893965015188,0.278542060405016,1.7367758534383,1,FALSE,1
"382","fh",382,3.167844010517,0.775988703593612,0.41004609153606,2.38923636742402,3,FALSE,3
"383","fh",383,4.79575106780976,0.674693353008479,0.242146281059831,1.26310311735142,2,FALSE,2
"384","fh",384,2.26777866762131,0.975864616921172,0.44363207067363,2.33056721522007,1,FALSE,1
"385","fh",385,2.14717455115169,0.91193746146746,0.811324472771958,2.49073908897117,2,FALSE,2
"386","fh",386,0,0.163611387833953,0.806075124070048,4.08983545901719,2,TRUE,2
"387","fh",387,1.97166101634502,0.816459792666137,0.476122303167358,3.75610852474347,3,FALSE,3
"388","fh",388,4.19893840607256,0.859669117256999,0.962663716403767,4.58642202068586,3,FALSE,3
"389","fh",389,2.18084162753075,0.176105264341459,0.704760396387428,2.15241370641161,2,FALSE,2
"390","fh",390,3.78714240901172,0.797458485234529,0.409005490131676,1.53743496688548,3,FALSE,3
"391","fh",391,0,0.82395033724606,0.991250310558826,1.25894597102888,1,TRUE,1
"392","fh",392,2.09492118563503,0.00203329999931157,0.291609204141423,2.59913940436672,3,FALSE,3
"393","fh",393,1.02083244081587,0.27800556155853,0.160085167037323,3.75664638308808,3,FALSE,3
"394","fh",394,2.68839975073934,0.476405991706997,0.735972906928509,2.57275462849066,2,FALSE,2
"395","fh",395,3.3912676749751,0.865439175395295,0.907777024200186,2.9547062915517,2,FALSE,2
"396","fh",396,2.76866948883981,0.705959764309227,0.413700285600498,2.31762251304463,3,FALSE,3
"397","fh",397,2.37016067281365,0.839616243494675,0.73360728402622,4.65896692220122,3,FALSE,3
"398","fh",398,3.06658556684852,0.951312744757161,0.110958848148584,1.27579422085546,3,FALSE,3
"399","fh",399,1.91382736060768,0.480145650915802,0.506149690598249,2.59301048971247,2,FALSE,2
"400","fh",400,0,0.0806195777840912,0.10150006506592,4.55623817862943,3,TRUE,3
"401","fh",401,0,0.857225574320182,0.118757474934682,4.29461084469222,1,TRUE,1
"402","fh",402,3.11346608027816,0.418109521036968,0.130246593151242,1.91430134500843,3,FALSE,3
"403","fh",403,0,0.394389106892049,0.997782663907856,2.08115000498947,3,TRUE,3
"404","fh",404,4.89919186476618,0.0181946086231619,0.86676882347092,0.809832751867361,1,FALSE,1
"405","fh",405,1.19827200658619,0.843993124552071,0.048600756097585,4.21308086148929,2,FALSE,2
"406","fh",406,3.55400489922613,0.686711071524769,0.606661672238261,3.2551473545609,1,FALSE,1
"407","fh",407,2.97557315137237,0.0105431794654578,0.222227622754872,2.93678529851604,2,FALSE,2
"408","fh",408,1.01882501225919,0.887299437774345,0.443608878646046,2.11097284161951,3,FALSE,3
"409","fh",409,1.7416792884469,0.146539232693613,0.869900215417147,1.83368874329608,3,FALSE,3
"410","fh",410,3.53700362704694,0.540757401613519,0.843682867474854,2.54984085215256,3,FALSE,3
"411","fh",411,3.07388916052878,0.558653972344473,0.0601077999453992,2.87696407467593,3,FALSE,3
"412","fh",412,0,0.761184068862349,0.474174696719274,2.93086507334374,1,TRUE,1
"413","fh",413,3.71040865685791,0.30479469592683,0.670104316202924,3.1770740567008,2,FALSE,2
"414","fh",414,3.05507196113467,0.178416669601575,0.874055057531223,1.55166818969883,3,FALSE,3
"415","fh",415,2.22888992354274,0.0038156823720783,0.0586073265876621,4.79503550915979,2,FALSE,2
"416","fh",416,2.58955728076398,0.863625099882483,0.353854565415531,4.57348032761365,3,FALSE,3
"417","fh",417,0,0.201793933752924,0.674780051456764,4.31202915089671,1,TRUE,1
"418","fh",418,2.51923579163849,0.482437176629901,0.430335796903819,1.87205922580324,3,FALSE,3
"419","fh",419,2.08141662646085,0.946731794625521,0.985248970799148,2.01802118995693,3,FALSE,3
"420","fh",420,4.78115903772414,0.577535270247608,0.953377718804404,0.90374800702557,2,FALSE,2
"421","fh",421,2.00904160737991,0.113373900996521,0.5785998031497,2.68361509533133,1,FALSE,1
"422","fh",422,3.9429257651791,0.526401259936392,0.0572992584202439,3.0903706329409,3,FALSE,3
"423","fh",423,1.27073000743985,0.566290599992499,0.684815545333549,4.00035758968443,3,FALSE,3
"424","fh",424,2.48323597479612,0.679320747731254,0.632415217114612,3.76673112960998,1,FALSE,1
"425","fh",425,0,0.310688881902024,0.766243782592937,0.800151392817497,2,TRUE,2
"426","fh",426,4.51592688262463,0.683495019096881,0.47472987533547,2.98199678654782,1,FALSE,1
"427","fh",427,2.69328339397907,0.507306615822017,0.213045654585585,3.13129423372447,3,FALSE,3
"428","fh",428,2.28414222877473,0.79817168158479,0.574821538990363,2.85222086100839,1,FALSE,1
"429","fh",429,2.65044445171952,0.429610867518932,0.168422349030152,3.18503318610601,2,FALSE,2
"430","fh",430,0,0.791878195013851,0.774456104263663,1.52590813068673,1,TRUE,1
"431","fh",431,0,0.445944536244497,0.297610667068511,4.46174493676517,3,TRUE,3
"432","fh",432,4.07758642174304,0.940393729833886,0.773707959102467,1.54324826830998,3,FALSE,3
"433","fh",433,4.60719962604344,0.451248292112723,0.639337713830173,3.8153317469405,1,FALSE,1
"434","fh",434,0,0.767858613282442,0.528250737581402,1.9971892562462,2,TRUE,2
"435","fh",435,3.52274437993765,0.0147405243478715,0.141810924513265,4.01233253919054,1,FALSE,1
"436","fh",436,3.64825671818107,0.489723021397367,0.89767997013405,1.42195258976426,2,FALSE,2
"437","fh",437,4.71999779809266,0.500223243841901,0.469809795962647,3.45719123410527,1,FALSE,1
"438","fh",438,4.96898536849767,0.0279640024527907,0.303249584045261,2.41684171499219,1,FALSE,1
"439","fh",439,2.03406569268554,0.551064775325358,0.788026157766581,4.15242620091885,2,FALSE,2
"440","fh",440,2.16337279602885,0.541510060196742,0.606054265983403,3.86745750671253,2,FALSE,2
"441","fh",441,4.64639665093273,0.659953670343384,0.291821615304798,4.97322943340987,3,FALSE,3
"442","fh",442,2.4932289076969,0.0638601740356535,0.322152495849878,1.79928553395439,2,FALSE,2
"443","fh",443,3.89418493770063,0.914224819513038,0.47734731179662,2.98117617098615,2,FALSE,2
"444","fh",444,4.35988896619529,0.856282053515315,0.0689774916972965,4.9041923583718,1,FALSE,1
"445","fh",445,0,0.51466187578626,0.569357636384666,4.22356610477436,3,TRUE,3
"446","fh",446,4.37818191200495,0.143665303476155,0.507276074029505,3.38270531536546,2,FALSE,2
"447","fh",447,3.6248836806044,0.606716765090823,0.0535779243800789,4.44070124789141,1,FALSE,1
"448","fh",448,1.0371227171272,0.307829644531012,0.752959639532492,4.46933838992845,3,FALSE,3
"449","fh",449,1.43165996484458,0.0766954026184976,0.434156683506444,0.970190429361537,3,FALSE,3
"450","fh",450,2.70866866409779,0.828912309370935,0.506043253000826,1.83721635944676,2,FALSE,2
"451","fh",451,4.31295749731362,0.539659004891291,0.114116373937577,2.61513303744141,2,FALSE,2
"452","fh",452,2.34106920380145,0.170253618154675,0.111786324065179,4.29142998158932,2,FALSE,2
"453","fh",453,2.17874422483146,0.0599192443769425,0.399680261034518,2.08735914598219,1,FALSE,1
"454","fh",454,4.62708265054971,0.715699372580275,0.349581330083311,0.659436590154655,3,FALSE,3
"455","fh",455,2.6266943430528,0.977168186567724,0.693624764680862,1.44119437795598,1,FALSE,1
"456","fh",456,0,0.108745811274275,0.546812245389447,1.77860175666865,3,TRUE,3
"457","fh",457,0,0.3605374568142,0.734660224290565,1.46588827774394,1,TRUE,1
"458","fh",458,1.53706404473633,0.0809776140376925,0.820789751596749,0.96289730607532,1,FALSE,1
"459","fh",459,1.78823029529303,0.637641191482544,0.186884587164968,1.69149485637899,3,FALSE,3
"460","fh",460,3.12045699264854,0.756188548868522,0.109247627202421,0.57407548208721,1,FALSE,1
"461","fh",461,0,0.670515040867031,0.114323291229084,1.67798171343748,2,TRUE,2
"462","fh",462,2.67987322993577,0.697741294978186,0.945856216596439,2.2485715104267,2,FALSE,2
"463","fh",463,4.35741422418505,0.0955226686783135,0.962232955964282,4.19526192126796,2,FALSE,2
"464","fh",464,1.31879598274827,0.534055081196129,0.0960761301685125,2.13757328176871,2,FALSE,2
"465","fh",465,4.00091920327395,0.679707437753677,0.027526407269761,3.88295277801808,2,FALSE,2
"466","fh",466,2.06428202893585,0.189186234259978,0.265332716749981,1.847199406242,3,FALSE,3
"467","fh",467,3.11737444251776,0.141658001113683,0.133527992991731,2.61376385774929,2,FALSE,2
"468","fh",468,1.1802861103788,0.635212170192972,0.435148166259751,1.22235253476538,2,FALSE,2
"469","fh",469,4.07694484945387,0.676705399760976,0.372650455217808,2.77443569316529,2,FALSE,2
"470","fh",470,0,0.870862604118884,0.69568181829527,1.63403267413378,3,TRUE,3
"471","fh",471,3.98368937149644,0.268022385425866,0.471014632144943,4.86080321343616,3,FALSE,3
"472","fh",472,0,0.437765474896878,0.548280611168593,3.75725845166016,1,TRUE,1
"473","fh",473,4.78236046712846,0.248272049240768,0.264642044436187,0.909612477873452,2,FALSE,2
"474","fh",474,1.7141124792397,0.782216947292909,0.00618606945499778,1.00668199826032,1,FALSE,1
"475","fh",475,4.20939403772354,0.660638440633193,0.0879726344719529,3.07581464084797,2,FALSE,2
"476","fh",476,3.68507272936404,0.801641817903146,0.714457210619003,0.679155307589099,2,FALSE,2
"477","fh",477,2.67328653018922,0.642976870760322,0.462589095113799,3.84151608322281,1,FALSE,1
"478","fh",478,4.01403175201267,0.490059094736353,0.432830811012536,3.24103861977346,3,FALSE,3
"479","fh",479,2.65970158111304,0.401716492138803,0.0995144918560982,3.21096438472159,3,FALSE,3
"480","fh",480,3.37612617760897,0.587360467761755,0.38276554364711,3.43074007565156,2,FALSE,2
"481","fh",481,2.27946538385004,0.230765124550089,0.30926789296791,1.97740678396076,3,FALSE,3
"482","fh",482,0,0.337147919461131,0.603717323858291,4.79473660839722,3,TRUE,3
"483","fh",483,2.43210646882653,0.57691431697458,0.663688281085342,3.54445357050281,1,FALSE,1
"484","fh",484,4.48738351464272,0.251577485585585,0.962928059976548,4.56526340963319,1,FALSE,1
"485","fh",485,0,0.480557757429779,0.848539476050064,2.40915615414269,3,TRUE,3
"486","fh",486,2.8233196483925,0.388331778580323,0.78459068806842,1.57924331631511,1,FALSE,1
"487","fh",487,4.55725050438195,0.831346662482247,0.86457233177498,1.71813378413208,2,FALSE,2
"488","fh",488,3.60833161789924,0.0172495415899903,0.397103009512648,0.992610830115154,3,FALSE,3
"489","fh",489,1.03978603985161,0.263666014652699,0.818596936529502,2.73279551090673,3,FALSE,3
"490","fh",490,0,0.586978126782924,0.431284547550604,1.93363887339365,3,TRUE,3
"491","fh",491,0,0.451026827096939,0.391486729495227,3.07399717811495,2,TRUE,2
"492","fh",492,4.8621951630339,0.887708496535197,0.496624570107087,3.69098949071486,3,FALSE,3
"493","fh",493,2.78857543319464,0.988419946748763,0.0395454470999539,2.79846458847169,2,FALSE,2
"494","fh",494,3.67452431470156,0.70125009957701,0.110684202751145,3.75382326694671,2,FALSE,2
"495","fh",495,1.39880312420428,0.0995855934452266,0.0591599722392857,4.46645769116003,2,FALSE,2
"496","fh",496,0,0.928290502168238,0.54554058611393,3.63279020704795,2,TRUE,2
"497","fh",497,4.78914876654744,0.624473579460755,0.753417135216296,4.20224859693553,1,FALSE,1
"498","fh",498,3.27212827652693,0.495538118528202,0.279763322556391,3.92546130658593,1,FALSE,1
"499","fh",499,2.63005023449659,0.659335592063144,0.0111151586752385,4.09922954195645,1,FALSE,1
"500","fh",500,3.31918204203248,0.0251859091222286,0.379642622312531,1.01079209172167,3,FALSE,3
"501","fh",501,1.52805866952986,0.326755329733714,0.770856500137597,1.64205455884803,2,FALSE,2
"502","fh",502,2.99187023658305,0.30437474604696,0.690961854532361,1.73354471253697,3,FALSE,3
"503","fh",503,1.74519996251911,0.238952521234751,0.508005108917132,4.16775915876497,3,FALSE,3
"504","fh",504,1.96198930218816,0.284486937103793,0.539489514194429,1.026182487607,1,FALSE,1
"505","fh",505,4.23401430528611,0.072530024452135,0.972198866074905,2.84493242320605,2,FALSE,2
"506","fh",506,3.71422304026783,0.834401873871684,0.322013954399154,3.36066956957802,3,FALSE,3
"507","fh",507,4.87675698567182,0.0781543073244393,0.495750045171008,4.10527732502669,1,FALSE,1
"508","fh",508,1.55377061385661,0.732935446547344,0.753996697254479,4.42949888040312,3,FALSE,3
"509","fh",509,0,0.395881982520223,0.0160316431429237,3.37433166312985,2,TRUE,2
"510","fh",510,2.95827982667834,0.95411223731935,0.686882479349151,1.45441588200629,3,FALSE,3
"511","fh",511,3.17046774737537,0.894858350045979,0.795132606523111,1.97901839134283,3,FALSE,3
"512","fh",512,2.82533326465636,0.385312066413462,0.646662392886356,3.23175735305995,3,FALSE,3
"513","fh",513,0,0.521415963768959,0.863106854259968,3.10113383585121,2,TRUE,2
"514","fh",514,3.8593611009419,0.795062476303428,0.869872541399673,3.68824845226482,1,FALSE,1
"515","fh",515,4.6240845285356,0.938913865014911,0.34081718698144,1.81043468264397,1,FALSE,1
"516","fh",516,2.16115770116448,0.366397281410173,0.311583183240145,1.25877681479324,3,FALSE,3
"517","fh",517,4.06021862197667,0.273508432554081,0.384000102290884,2.18466108292341,3,FALSE,3
"518","fh",518,4.71825990267098,0.284519776934758,0.066110500600189,0.595678428304382,2,FALSE,2
"519","fh",519,1.03969127126038,0.718571322737262,0.656872181221843,4.79920873406809,3,FALSE,3
"520","fh",520,0,0.658985770773143,0.711889637634158,0.636014235555194,1,TRUE,1
"521","fh",521,2.03755300585181,0.549500162247568,0.600809252122417,4.64332150900736,2,FALSE,2
"522","fh",522,2.84854825865477,0.201637226389721,0.928780004382133,0.633386618923396,3,FALSE,3
"523","fh",523,2.62978750839829,0.641566853737459,0.494275523349643,2.02040993073024,2,FALSE,2
"524","fh",524,4.34124749992043,0.857805869774893,0.683981815120205,1.16647426714189,1,FALSE,1
"525","fh",525,1.53558485489339,0.581370788626373,0.522032021544874,1.90755239792634,1,FALSE,1
"526","fh",526,4.4781254036352,0.638867718167603,0.383728770771995,4.61131188622676,2,FALSE,2
"527","fh",527,0,0.7816351801157,0.976323263486847,4.49004916218109,3,TRUE,3
"528","fh",528,3.48003879096359,0.443153691012412,0.82401227299124,3.55876130005345,3,FALSE,3
"529","fh",529,0,0.496915480587631,0.864030055701733,2.72842872270849,1,TRUE,1
"530","fh",530,4.5266976589337,0.232502822997048,0.0941274312790483,2.15601896203589,1,FALSE,1
"531","fh",531,0,0.833603231469169,0.979699846124277,3.34216772008222,2,TRUE,2
"532","fh",532,3.04797001555562,0.15644493047148,0.780242283130065,2.21590646263212,3,FALSE,3
"533","fh",533,3.52572246361524,0.687998477136716,0.343002512585372,2.63762690976728,3,FALSE,3
"534","fh",534,0,0.0065767620690167,0.675292209722102,1.9166639635805,3,TRUE,3
"535","fh",535,4.16525066830218,0.496195215266198,0.340287246741354,4.46412478957791,2,FALSE,2
"536","fh",536,4.79599524941295,0.718266004463658,0.316467781085521,2.65923563949764,2,FALSE,2
"537","fh",537,3.64584748074412,0.455090599833056,0.378178547834978,3.26571491232608,2,FALSE,2
"538","fh",538,0,0.365002295468003,0.621942900121212,2.87954086239915,2,TRUE,2
"539","fh",539,4.77817900385708,0.100859176600352,0.764632531441748,2.32709625549614,1,FALSE,1
"540","fh",540,3.67770426161587,0.271330913295969,0.365462649846449,2.70289508928545,1,FALSE,1
"541","fh",541,0,0.25829828181304,0.962747902842239,4.12790176959243,3,TRUE,3
"542","fh",542,2.38684305176139,0.840196279808879,0.898579535773024,1.49187132262159,3,FALSE,3
"543","fh",543,0,0.396156764822081,0.66374023957178,4.22370580385905,1,TRUE,1
"544","fh",544,2.80516273993999,0.99042521440424,0.760408638278022,1.06471451243851,1,FALSE,1
"545","fh",545,3.04094170033932,0.825269244844094,0.375263444846496,3.61448447732255,3,FALSE,3
"546","fh",546,0,0.488034470239654,0.643895917572081,0.997667766408995,1,TRUE,1
"547","fh",547,3.96842026896775,0.785621072631329,0.621054944815114,4.7090993092861,1,FALSE,1
"548","fh",548,0,0.576755774207413,0.995602503651753,3.26548233546782,2,TRUE,2
"549","fh",549,0,0.21004214300774,0.3685018196702,2.03709024912678,2,TRUE,2
"550","fh",550,2.52281416021287,0.805703526595607,0.781123157357797,1.92608076357283,1,FALSE,1
"551","fh",551,4.67749796342105,0.316922236699611,0.424422633601353,2.40229902707506,1,FALSE,1
"552","fh",552,3.54857353959233,0.947079408448189,0.405549073591828,2.72403768985532,1,FALSE,1
"553","fh",553,4.45276402123272,0.958818712970242,0.166179800638929,1.98562696669251,1,FALSE,1
"554","fh",554,0,0.593197353184223,0.513838551705703,4.68587063113227,1,TRUE,1
"555","fh",555,3.8181461924687,0.0788988792337477,0.556688853772357,4.18498528678901,2,FALSE,2
"556","fh",556,1.7891124850139,0.472904764814302,0.688678754959255,3.17144442058634,1,FALSE,1
"557","fh",557,3.11125411745161,0.571169368224218,0.33727954281494,2.68708759732544,1,FALSE,1
"558","fh",558,4.59917748719454,0.538532557664439,0.487177181756124,1.131120468257,3,FALSE,3
"559","fh",559,2.16258107032627,0.609361766139045,0.154745661187917,2.32463655772153,3,FALSE,3
"560","fh",560,2.22251076251268,0.571459307800978,0.156121892621741,4.77253638347611,3,FALSE,3
"561","fh",561,2.71910574659705,0.307938144542277,0.504639473510906,0.506428729044273,2,FALSE,2
"562","fh",562,0,0.638803871581331,0.804447555681691,4.01285661768634,1,TRUE,1
"563","fh",563,3.7221149681136,0.0849554021842778,0.684850670630112,2.98393779015169,2,FALSE,2
"564","fh",564,2.75116747245193,0.239086142741144,0.65330403461121,1.33370856172405,1,FALSE,1
"565","fh",565,4.33370828535408,0.346968670841306,0.437219262355939,2.46905627369415,1,FALSE,1
"566","fh",566,1.96802028175443,0.399100360926241,0.648540260503069,1.79724689060822,3,FALSE,3
"567","fh",567,2.53428505547345,0.996411574073136,0.400056128157303,4.98701364081353,3,FALSE,3
"568","fh",568,0,0.0425254188012332,0.47480452270247,2.56212332530413,1,TRUE,1
"569","fh",569,1.9329171422869,0.456297168275341,0.406905315350741,1.08482341479976,3,FALSE,3
"570","fh",570,0,0.415780459530652,0.0788307695183903,4.34950172726531,3,TRUE,3
"571","fh",571,4.97339793853462,0.411720683798194,0.838454469339922,4.07221525267232,1,FALSE,1
"572","fh",572,0,0.304957217769697,0.305460835807025,0.834531382191926,2,TRUE,2
"573","fh",573,3.79186082817614,0.571175200631842,0.765793082304299,3.72133435122669,1,FALSE,1
"574","fh",574,3.09936732333153,0.7923441787716,0.243493703892455,4.8439827056136,1,FALSE,1
"575","fh",575,0,0.121238901978359,0.489493887871504,2.70831617002841,1,TRUE,1
"576","fh",576,4.92856729682535,0.479901062091812,0.891003139549866,1.40850885526743,3,FALSE,3
"577","fh",577,4.29627117794007,0.77373280772008,0.181813735282049,3.46557954000309,2,FALSE,2
"578","fh",578,4.87314879707992,0.171492560533807,0.751601127674803,2.11323415546212,3,FALSE,3
"579","fh",579,3.09837500192225,0.764051555888727,0.520709162345156,4.14302245050203,2,FALSE,2
"580","fh",580,3.97631436120719,0.297178463544697,0.982887539314106,4.18017088295892,1,FALSE,1
